id,id_numeric,system,category,subcategory,speaker_hint,plain_text,page_count,has_color_codes,has_button_prompt,is_duplicate_text
0x401B,16411,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Ho, this letter! 
It's from Princess Ruto!!
--- PAGE ---
Hmmm...Let's see...
She's inside Lord Jabu-Jabu?
That's not possible!
--- PAGE ---
Our guardian god, Lord Jabu-Jabu,
would never eat my dear Princess
Ruto!
--- PAGE ---
But since that stranger, Ganondorf,
came here, Lord Jabu-Jabu has 
been a little green around the
gills...
--- PAGE ---
The evidence seems clear.
Of course, you'll go find Ruto.
You can pass through here to the 
altar of Lord Jabu-Jabu.
--- PAGE ---
I'll keep this letter. You keep the 
bottle it was in. Take it 
respectfully!",1,True,False,False
0x401C,16412,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Please find my dear Princess Ruto
immediately... Zora!",1,True,False,False
0x401D,16413,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You can't breathe underwater!
If you start choking, take off
those boots!",1,True,False,False
0x401E,16414,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Ooooh Noooooo!,1,False,False,False
0x401F,16415,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Ohhh, I'm revived...
Was it you who saved me?
Don't be so nervous!
--- PAGE ---
I will give you a Zora Tunic as
a token of my thanks. If you have
this, you can... What?!
--- PAGE ---
You already have one? You're 
ready for anything, aren't you!
--- PAGE ---
With my heartfelt thanks...how 
about a KISS?! What? You don't 
want it?! Oh well...
--- PAGE ---
If you don't want my rewards, you
can listen to my troubles...",1,True,False,False
0x4020,16416,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I am a Zora. Have you seen a 
pretty Zora girl around here?",1,True,False,False
0x4021,16417,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I am a Zora. Have you seen
anything strange in the lake?
The river carries many things 
into this lake!",1,True,False,False
0x4022,16418,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You...You're late!
What took you so long?
You're useless!
--- PAGE ---
I was just lonely, that's all...
Just a little!!",1,False,False,False
0x4023,16419,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I was scared...
A little! Just a little!!",1,False,False,False
0x4024,16420,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER]!
[PLAYER]!",1,False,False,False
0x4025,16421,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You!
You looked cool...cooler than I 
thought you would, anyway... 
Just a little!
--- PAGE ---
Well, anyway, you saved me, so I 
guess I'll reward you.
--- PAGE ---
What do you wish? Just tell me...

[CHOICE:2]I want that Spiritual Stone.
Nothing really...",1,True,False,False
0x4026,16422,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You mean the Spiritual Stone of
Water, Zora's Sapphire, don't you?",1,True,False,False
0x4027,16423,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"My mother gave it to me and said 
I should give it only to the man 
who will be my husband. You might
call it the Zora's Engagement Ring!
--- PAGE ---
All right!
--- PAGE ---
I'll give you my most precious
possession: 
Zora's Sapphire!",1,False,False,False
0x4028,16424,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Don't tell my father...,1,False,False,False
0x4029,16425,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Heeheehee... Don't be shy.
--- PAGE ---
I can tell what you're thinking...",1,False,False,False
0x402A,16426,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I want to buy a fish, but they are
a little too expensive...
--- PAGE ---
I have no choice but to catch one
of the fishes that's swimming
around out there.",1,False,False,False
0x402B,16427,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, [PLAYER]!
So, you saved the Princess, eh?
I really appreciate it!",1,False,False,False
0x402C,16428,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Did my most precious possession
help you in your quest? Heehee!",1,False,False,False
0x402D,16429,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, hi [PLAYER]!
You're all Princess Ruto will talk
about lately!",1,False,False,False
0x402E,16430,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, it's you, [PLAYER]!
Thanks to you, Lord Jabu-Jabu is
back to normal!",1,False,False,False
0x402F,16431,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We Zoras all respect the great
King Zora! He has the dignity of
a king. Oh yeah, he does.
--- PAGE ---
The grand King Zora has a 
Princess named Ruto. She's an
only child.
--- PAGE ---
She's also a wild tomboy, and it
seems like she's always causing
the King a lot of trouble!",1,True,False,False
0x4030,16432,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Here it is.
--- PAGE ---
This medicine doesn't have any
preservatives in it. So it won't 
last long at this temperature.
--- PAGE ---
Run as fast as you can to 
Death Mountain. You're young--
you can do it!",1,True,False,False
0x4031,16433,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hoo hoo! Looks like you've gotten
bigger and stronger already,
[PLAYER]!
--- PAGE ---
Just ahead lies Zora's Domain. 
The Zoras serve Hyrule's Royal 
Family by protecting this water 
source.
--- PAGE ---
Their door will not open for 
anyone except those who have
some connection with the Royal 
Family.
--- PAGE ---
Let them hear the melody of the 
Royal Family!
Hooo hoo hoooot!",1,True,False,False
0x4032,16434,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"When you come back next time, 
don't forget to bring me a 
souvenir!",1,False,False,False
0x4033,16435,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You found Princess Ruto!
Now King Zora will give you the 
Spiritual Stone of Water...
Well, maybe.
--- PAGE ---
Huh?",1,True,False,False
0x4034,16436,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Her most precious possession?
You don't know what she's talking
about, but you've collected two 
Spiritual Stones! Only one to go!",1,False,False,False
0x4035,16437,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Her most precious possession?
You don't know what she's talking
about, but you've finally collected
all three Spiritual Stones!!
--- PAGE ---
Go back to see Princess Zelda!",1,False,False,False
0x4036,16438,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"We meet again, [PLAYER]...",1,False,False,False
0x4037,16439,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"This ice is created by an evil
curse... The monster in the Water
Temple is the source of the curse.
--- PAGE ---
Unless you shut off the source, 
this ice will never melt....
--- PAGE ---
If you have courage enough to 
confront the danger and save 
the Zoras, I will teach you the 
melody that leads to the temple.",1,True,False,False
0x4038,16440,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Time passes, people move....
Like a river's flow, it never ends...
--- PAGE ---
A childish mind will turn to
noble ambition... Young love will
become deep affection... The clear 
water's surface reflects growth...
--- PAGE ---
Now listen to the Serenade of 
Water to reflect upon yourself....",1,True,False,False
0x4039,16441,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you came here to meet the 
Zoras, you wasted your time...
This is all there is...
--- PAGE ---
With one exception, the Zoras 
are now sealed under this thick 
ice sheet...
--- PAGE ---
I managed to rescue the Zora
princess from under the ice, but... 
she left to head for the Water 
Temple...",1,True,False,False
0x403A,16442,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you want to buy fish, you need
a container to put them in.",1,False,False,False
0x403B,16443,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You say you want to buy a Zora
Tunic? That tunic is made of the
finest material, and is therefore
exceedingly expensive!
--- PAGE ---
In fact, I'm afraid only that very
rich family in Kakariko Village can
afford this fine garment...",1,True,False,False
0x403C,16444,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,403C,1,False,False,False
0x403D,16445,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,403D,1,False,False,False
0x403E,16446,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh...you... If I'm right...
[PLAYER]?!
--- PAGE ---
You're [PLAYER], aren't
you?
--- PAGE ---
It's me, your fiance, Ruto!
Princess of the Zoras!
--- PAGE ---
I never forgot the vows we
made to each other seven years 
ago!
--- PAGE ---
You're a terrible man to have 
kept me waiting for these seven
long years...
--- PAGE ---
But now is not the time to talk 
about love...
--- PAGE ---
I'm sure you've already seen it!
Zora's Domain--totally frozen!
--- PAGE ---
A young man named Sheik saved 
me from under the ice...
--- PAGE ---
But my father and the other 
Zoras have not...yet...
--- PAGE ---
I want to save them all!
I want to save Zora's Domain!
--- PAGE ---
You! You have to help me!
This is a request from me, the
woman who is going to be your
wife!
--- PAGE ---
[PLAYER], you have to 
help me destroy the evil monster
in the Temple, OK?!
--- PAGE ---
Inside the Water Temple, there are 
three places where you can 
change the water level.
--- PAGE ---
I'll lead the way.
Follow me, quickly!!",1,True,False,False
0x403F,16447,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER]! Look out!
That isn't normal water over 
there!",1,False,False,False
0x4040,16448,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,4040,1,False,False,False
0x4041,16449,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER]...
--- PAGE ---
I would have expected no less
from the man I chose to be my
husband.
--- PAGE ---
Zora's Domain and its people
will eventually return to their
original state.",1,False,False,False
0x4042,16450,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you see Sheik, 
please give him my thanks, OK?",1,False,False,False
0x4043,16451,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Did Ruto want to thank me?
--- PAGE ---
I see....
--- PAGE ---
We have to return peace to 
Hyrule for her sake, too. 
Don't we?",1,False,False,False
0x4044,16452,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,4044,1,False,False,False
0x4045,16453,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Ah, I see...
Princess Ruto went to the Water
Temple...",1,False,False,False
0x4046,16454,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"As a reward...
I grant my eternal love to you.
--- PAGE ---
Well, that's what I want to say, 
but I don't think I can offer that
now.",1,False,False,False
0x4047,16455,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Princess Zelda... She's alive. I can
sense it...so don't be discouraged.",1,False,False,False
0x4048,16456,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Keeeyaaaah!
What is this?! An octopus?!",1,False,False,False
0x4049,16457,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I have to guard the Water 
Temple as the Sage of Water...
--- PAGE ---
And you... You're searching for the
princess, Zelda?
--- PAGE ---
Hah!
You can't hide anything from me!",1,True,False,False
0x404A,16458,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I can tell that nothing will stop
you in your quest for justice and 
peace... You must take this 
Medallion... Take it respectfully!",1,True,False,False
0x404B,16459,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You! Who are you?!
--- PAGE ---
I am Ruto, Princess of the Zoras.
--- PAGE ---
What?!
Are you saying my father asked 
you to come here to save me?
--- PAGE ---
I'd never ask anyone to do such a
thing!
--- PAGE ---
""Letter in a Bottle?""  I have
no idea what you're talking about!
--- PAGE ---
My father is worried about me?
--- PAGE ---
I don't care!
--- PAGE ---
Anyway, I can't go home right now.
And you... Get out of here!
Understand?!",1,True,False,False
0x404C,16460,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Are you still hanging around here?
I told you to go away!
--- PAGE ---
I'm OK. I've been going inside
Lord Jabu-Jabu's belly since I was
little, but...
--- PAGE ---
Lord Jabu-Jabu is very strange 
today...
--- PAGE ---
There are electrified jellyfish and
strange holes around...
--- PAGE ---
On top of that, my precious stone 
was...but...
That's none of your business!
Anyway...
--- PAGE ---
You! Go home now!
Understand?!",1,False,False,False
0x404D,16461,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You're that worried about me?
--- PAGE ---
Then I will give you the honor
of carrying me!
--- PAGE ---
However...I won't leave until I 
find the thing I'm looking for.
You'd better believe me!",1,False,False,False
0x404E,16462,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"How inconsiderate!
How could you leave me behind?! 
If you're a man, act like one! 
Take responsibility!",1,False,False,False
0x404F,16463,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That's it!
That's what I've been looking for!
Throw me up there! 
Onto the platform!",1,False,False,False
0x4050,16464,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Princess Ruto got the 
Spiritual Stone!
But why Princess Ruto?",1,True,False,False
0x4051,16465,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh my goodness!
I finally found... 
My mother's stone...
--- PAGE ---
I got very upset when Lord Jabu-
Jabu swallowed it...
--- PAGE ---
While I was feeding him, he
suddenly swallowed me! I was 
so surprised I dropped it inside...
--- PAGE ---
But, now that I've found it, 
I don't need to be in here 
anymore!",1,False,False,False
0x4052,16466,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"So, take me home, right now!",1,False,False,False
0x4053,16467,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Diving Game   20 Rupees
Want to play?
[CHOICE:2]Yes
No",1,True,False,False
0x4054,16468,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"OKAY!
--- PAGE ---
Pick up all the Rupees I throw 
from here. You have only a limited
amount of time!
--- PAGE ---
When you pick them all up, 
come back here! I'll give you
something very nice!",1,False,False,False
0x4055,16469,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey!  Congratulations!
I've got something 
very nice for you!
Come and get it!",1,False,False,False
0x4056,16470,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What a graceful dive!
Now, please take this!
--- PAGE ---
This is a ""scale"" of our kind.
With this, you can dive much
deeper under the water.",1,True,False,False
0x4057,16471,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"As the water rises, the evil 
is vanishing from the lake...
[PLAYER], you did it!",1,False,False,False
0x4058,16472,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I...believe that you are going to 
save this world...",1,False,False,False
0x4059,16473,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Look at that, [PLAYER]...
--- PAGE ---
Together, you and Princess Ruto 
destroyed the evil monster!
--- PAGE ---
Once again, the lake is filled with
pure water. All is as it was here.",1,False,False,False
0x405A,16474,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,START!,1,True,False,False
0x405B,16475,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Go over the falls for a shortcut.,1,False,False,False
0x405C,16476,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Take as much as you want for 
20 Rupees.  Want to play?
[CHOICE:2]Yes
No",1,True,False,False
0x405D,16477,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Hey!  Congratulations!!,1,False,False,False
0x405E,16478,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
How about some Magic Beans?
They aren't selling very well...
--- PAGE ---
How about...
10 Rupees for one piece?
[CHOICE:2]Yes
No",1,True,False,False
0x405F,16479,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
How about some Magic Beans?
Well, they're not that popular yet.
--- PAGE ---
How about...
20 Rupees for one piece?
[CHOICE:2]Yes
No",1,True,False,False
0x4060,16480,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
How about some Magic Beans?
They are getting to be quite 
popular...
--- PAGE ---
30 Rupees for one piece.
How about it?
[CHOICE:2]Yes
No",1,True,False,False
0x4061,16481,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
How about some Magic Beans?
They're all the rage!
--- PAGE ---
40 Rupees for one piece.

[CHOICE:2]Yes
No",1,True,False,False
0x4062,16482,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
We have the popular Magic Beans!
You'll regret it if you don't buy 
them now!
--- PAGE ---
50 Rupees for one piece.
(Just for now.)
[CHOICE:2]Yes
No",1,True,False,False
0x4063,16483,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
These are the super-popular 
Magic Beans! In case you're 
wondering, they'll soon be sold out!
--- PAGE ---
Super price!
60 Rupees for one piece!
[CHOICE:2]Yes
No",1,True,False,False
0x4064,16484,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
We have the super-rare 
Magic Beans! This could be your
last chance!
--- PAGE ---
Special price!
70 Rupees for one piece!
[CHOICE:2]Yes
No",1,True,False,False
0x4065,16485,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
We have the legendary 
Magic Beans! I'll sell them only 
to you!
--- PAGE ---
Super price!
80 Rupees for one piece!
[CHOICE:2]Yes
No",1,True,False,False
0x4066,16486,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
Do you want...Magic Beans?! 
They aren't cheap, but...do you
still want them?
--- PAGE ---
I can't let them go for less than
90 Rupees apiece!
[CHOICE:2]Yes
No",1,True,False,False
0x4067,16487,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Chomp chomp chomp...
We have...Magic Beans! 
Do you want them...huh? Huh?
--- PAGE ---
100 Rupees for one piece!
Keyahahah!
[CHOICE:2]Yes
No",1,True,False,False
0x4068,16488,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh well...
Chomp chomp...",1,False,False,False
0x4069,16489,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You don't have enough money.
I can't sell them to you.
Chomp chomp...",1,False,False,False
0x406A,16490,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Set a bean to [C] and use it on
the dirt right here.",1,True,True,False
0x406B,16491,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, too bad! We're sold out!
Chomp chomp...What?
Oh, these beans are not for sale!",1,False,False,False
0x406C,16492,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you want to plant beans, go
around and look for soft soil.
Chomp chomp chomp.",1,False,False,False
0x406D,16493,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You may not have noticed, but I've
been watching you. You dove 
1 meter just now. But I wouldn't 
call that a real dive.",1,True,False,False
0x406E,16494,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You may not have noticed, but I've
been watching you. You dove 
2 meters just now. But I wouldn't 
call that a real dive.",1,True,False,False
0x406F,16495,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You may not have noticed, but I've
been watching you. You dove 
3 meters just now. But I wouldn't 
call that a real dive.",1,True,False,False
